# ============================================================
# 基于BERT的语音情感识别 - 依赖清单
# 安装方法: pip install -r requirements.txt
# ============================================================

# 深度学习核心框架
torch>=2.0.0                # PyTorch 深度学习框架
transformers>=4.30.0        # HuggingFace BERT库
datasets>=2.12.0            # 数据集加载工具

# 数据处理
numpy>=1.24.0               # 数值计算
pandas>=2.0.0               # 表格数据处理
scikit-learn>=1.3.0         # 机器学习评估指标

# 可视化
matplotlib>=3.7.0           # 绘图
seaborn>=0.12.0             # 高级绘图（混淆矩阵、热力图）

# BERT注意力可视化（加分项）
bertviz>=1.4.0              # BERT注意力可视化神器

# Web Demo（加分项）
gradio>=4.0.0               # 交互式Web界面

# 进度条与日志
tqdm>=4.65.0                # 进度条
tensorboard>=2.13.0         # 训练过程可视化

# 中文分词（备用）
jieba>=0.42.1               # 中文分词工具
